source,target,weight
Satire,Satire,3798
Science fiction,Satire,423
Drama,Satire,19
Action and Adventure,Satire,343
Romance,Satire,505,4,011
Mystery,Satire,227
Horror,Satire,26
Self help,Satire,249
Health,Satire,195
Guide,Satire,816
Travel,Satire,8
Children's,Satire,11
"Religion, Spirituality & New Age",Satire,155
Science,Satire,104
History,Satire,281
Math,Satire,42
Anthology,Satire,32
Poetry,Satire,3
Encyclopedias,Satire,16
Dictionaries,Satire,11
Comics,Satire,6
Art,Satire,9
Cookbooks,Satire,45
Diaries,Satire,151
Journals,Satire,458
Science fiction,Science fiction,63228
Drama,Science fiction,190
Action and Adventure,Science fiction,44698
Romance,Science fiction,21003
Mystery,Science fiction,2304
Horror,Science fiction,583
Self help,Science fiction,4505
Health,Science fiction,5011
Guide,Science fiction,5276
Travel,Science fiction,639
Children's,Science fiction,837
"Religion, Spirituality & New Age",Science fiction,4684
Science,Science fiction,3348
History,Science fiction,28164
Math,Science fiction,1175
Anthology,Science fiction,777
Poetry,Science fiction,405
Encyclopedias,Science fiction,582
Dictionaries,Science fiction,299
Comics,Science fiction,108
Art,Science fiction,1869
Cookbooks,Science fiction,1768
Diaries,Science fiction,10917
Journals,Science fiction,11310
Drama,Drama,3557
Action and Adventure,Drama,23
Romance,Drama,1572
Mystery,Drama,79
Horror,Drama,17
Self help,Drama,296
Health,Drama,267
Guide,Drama,273
Travel,Drama,12
Children's,Drama,80
"Religion, Spirituality & New Age",Drama,165
Science,Drama,307
History,Drama,861
Math,Drama,64
Anthology,Drama,30
Poetry,Drama,23
Encyclopedias,Drama,44
Dictionaries,Drama,21
Comics,Drama,1
Art,Drama,63
Cookbooks,Drama,170
Diaries,Drama,900
Journals,Drama,752
Action and Adventure,Action and Adventure,49492
Romance,Action and Adventure,15685
Mystery,Action and Adventure,1599
Horror,Action and Adventure,411
Self help,Action and Adventure,3285
Health,Action and Adventure,3448
Guide,Action and Adventure,3754
Travel,Action and Adventure,388
Children's,Action and Adventure,627
"Religion, Spirituality & New Age",Action and Adventure,3508
Science,Action and Adventure,2317
History,Action and Adventure,23303
Math,Action and Adventure,1149
Anthology,Action and Adventure,720
Poetry,Action and Adventure,453
Encyclopedias,Action and Adventure,604
Dictionaries,Action and Adventure,382
Comics,Action and Adventure,147
Art,Action and Adventure,709
Cookbooks,Action and Adventure,1317
Diaries,Action and Adventure,8730
Journals,Action and Adventure,11365
Romance,Romance,65243
Mystery,Romance,3813
Horror,Romance,949
Self help,Romance,4008
Health,Romance,4599
Guide,Romance,4347
Travel,Romance,717
Children's,Romance,1459
"Religion, Spirituality & New Age",Romance,3816
Science,Romance,3532
History,Romance,20087
Math,Romance,2904
Anthology,Romance,808
Poetry,Romance,1394
Encyclopedias,Romance,2657
Dictionaries,Romance,1155
Comics,Romance,483
Art,Romance,696
Cookbooks,Romance,1478
